
SetupTitle, Post 3000
DataValue, 0.07448500000000001, 0.799676597118378, -1.1335628190000002E-06, 0.07448500000000001, 0.07448500000000001
DataValue, 0.074495, 0.79973059892654408, -1.177175704E-06, 0.074495, 0.074495
DataValue, 0.074505, 0.79981303215026811, -1.2201003300000001E-06, 0.074505, 0.074505
DataValue, 0.074515, 0.79992949962616011, -1.269503741E-06, 0.074515, 0.074515
DataValue, 0.074525000000000008, 0.79973095655441306, -1.301445309E-06, 0.074525000000000008, 0.074525000000000008
DataValue, 0.074535, 0.799712717533112, -1.336125592E-06, 0.074535, 0.074535
DataValue, 0.074545, 0.79978847503662109, -1.384277766E-06, 0.074545, 0.074545
DataValue, 0.07455500000000001, 0.79958260059356712, -1.4208419540000002E-06, 0.07455500000000001, 0.07455500000000001
DataValue, 0.074565, 0.799549281597137, -1.4685978160000001E-06, 0.074565, 0.074565
DataValue, 0.074575, 0.79971694946289107, -1.5220676910000002E-06, 0.074575, 0.074575
DataValue, 0.074585, 0.79985547065734908, -1.5719159590000001E-06, 0.074585, 0.074585
DataValue, 0.074595000000000009, 0.7998744249343871, -1.6170164370000002E-06, 0.074595000000000009, 0.074595000000000009
DataValue, 0.074605, 0.79990285634994507, -1.6750186660000002E-06, 0.074605, 0.074605
DataValue, 0.074615, 0.79986566305160511, -1.7367467540000002E-06, 0.074615, 0.074615
DataValue, 0.074625000000000011, 0.799842476844788, -1.785072641E-06, 0.074625000000000011, 0.074625000000000011
DataValue, 0.074635, 0.79988282918930009, -1.838924959E-06, 0.074635, 0.074635
DataValue, 0.074645, 0.79997229576110807, -1.8867850710000003E-06, 0.074645, 0.074645
DataValue, 0.074655, 0.79979687929153409, -1.94975064E-06, 0.074655, 0.074655
DataValue, 0.074665000000000009, 0.79991298913955711, -2.0125214630000002E-06, 0.074665000000000009, 0.074665000000000009
DataValue, 0.074675, 0.79993999004364, -2.07522271E-06, 0.074675, 0.074675
DataValue, 0.074685, 0.7998411059379581, -2.1241603460000003E-06, 0.074685, 0.074685
DataValue, 0.074695000000000011, 0.799784600734711, -2.1881060090000004E-06, 0.074695000000000011, 0.074695000000000011
DataValue, 0.074705000000000008, 0.79989475011825606, -2.255770596E-06, 0.074705000000000008, 0.074705000000000008
DataValue, 0.074715, 0.799812316894531, -2.3251939180000004E-06, 0.074715, 0.074715
DataValue, 0.074725, 0.799842476844788, -2.3914890330000002E-06, 0.074725, 0.074725
DataValue, 0.07473500000000001, 0.799773752689362, -2.4482053500000003E-06, 0.07473500000000001, 0.07473500000000001
DataValue, 0.074745, 0.79961657524108909, -2.525824129E-06, 0.074745, 0.074745
DataValue, 0.074755, 0.799681842327118, -2.6002385310000002E-06, 0.074755, 0.074755
DataValue, 0.074765, 0.80000001192092907, -2.6905993310000003E-06, 0.074765, 0.074765
DataValue, 0.074775000000000008, 0.79984211921691906, -2.762775466E-06, 0.074775000000000008, 0.074775000000000008
DataValue, 0.074785, 0.79986846446991011, -2.8302870310000003E-06, 0.074785, 0.074785
DataValue, 0.074795, 0.79997509717941306, -2.913842536E-06, 0.074795, 0.074795
DataValue, 0.07480500000000001, 0.7998049855232241, -2.998531045E-06, 0.07480500000000001, 0.07480500000000001
DataValue, 0.074815, 0.7997078299522401, -3.0928472370000004E-06, 0.074815, 0.074815
DataValue, 0.074825, 0.79969692230224609, -3.2021366680000003E-06, 0.074825, 0.074825
DataValue, 0.074835, 0.7998632192611691, -3.268125965E-06, 0.074835, 0.074835
DataValue, 0.074845000000000009, 0.79969656467437711, -3.3580695340000003E-06, 0.074845000000000009, 0.074845000000000009
DataValue, 0.074855, 0.799601197242737, -3.4443639830000003E-06, 0.074855, 0.074855
DataValue, 0.074865, 0.799628853797913, -3.5309710710000004E-06, 0.074865, 0.074865
DataValue, 0.074875000000000011, 0.79970747232437112, -3.6282344810000003E-06, 0.074875000000000011, 0.074875000000000011
DataValue, 0.074885000000000007, 0.79962992668151811, -3.732859568E-06, 0.074885000000000007, 0.074885000000000007
DataValue, 0.074895, 0.79983615875244107, -3.842711976E-06, 0.074895, 0.074895
DataValue, 0.074905, 0.799839675426483, -3.948310223E-06, 0.074905, 0.074905
DataValue, 0.074915000000000009, 0.79974180459976207, -4.048701612E-06, 0.074915000000000009, 0.074915000000000009
DataValue, 0.074925, 0.79977202415466309, -4.161689503E-06, 0.074925, 0.074925
DataValue, 0.074935, 0.799748480319977, -4.2734395720000004E-06, 0.074935, 0.074935
DataValue, 0.074945, 0.79971027374267611, -4.394838015E-06, 0.074945, 0.074945
DataValue, 0.074955000000000008, 0.799742519855499, -4.54379915E-06, 0.074955000000000008, 0.074955000000000008
DataValue, 0.074965, 0.79968816041946411, -4.647422884E-06, 0.074965, 0.074965
DataValue, 0.074975, 0.79975831508636508, -4.7603825810000004E-06, 0.074975, 0.074975
DataValue, 0.07498500000000001, 0.799670994281769, -4.905534297E-06, 0.07498500000000001, 0.07498500000000001
DataValue, 0.074995, 0.79975867271423307, -5.030012289E-06, 0.074995, 0.074995
DataValue, 0.075005, 0.799632012844086, -5.197512564E-06, 0.075005, 0.075005
DataValue, 0.075015, 0.79986917972564708, -5.309074822E-06, 0.075015, 0.075015
DataValue, 0.075025000000000008, 0.79976075887680009, -5.464729838E-06, 0.075025000000000008, 0.075025000000000008
DataValue, 0.075035, 0.79978251457214311, -5.60768467E-06, 0.075035, 0.075035
DataValue, 0.075045, 0.79991579055786111, -5.774649708E-06, 0.075045, 0.075045
DataValue, 0.075055000000000011, 0.79993510246276811, -5.9386738940000008E-06, 0.075055000000000011, 0.075055000000000011
DataValue, 0.075065, 0.799845635890961, -6.092257536E-06, 0.075065, 0.075065
DataValue, 0.075075, 0.799781143665314, -6.2783319660000006E-06, 0.075075, 0.075075
DataValue, 0.075085, 0.79991298913955711, -6.46231365E-06, 0.075085, 0.075085
DataValue, 0.075095000000000009, 0.799953699111938, -6.6254274320000005E-06, 0.075095000000000009, 0.075095000000000009
DataValue, 0.075105, 0.79995018243789706, -6.8508670670000008E-06, 0.075105, 0.075105
DataValue, 0.075115, 0.799950897693634, -7.0679443520000005E-06, 0.075115, 0.075115
DataValue, 0.075125000000000011, 0.799870550632477, -7.2961438490000005E-06, 0.075125000000000011, 0.075125000000000011
DataValue, 0.075135000000000007, 0.79988878965377808, -7.4799240790000008E-06, 0.075135000000000007, 0.075135000000000007
DataValue, 0.075145, 0.79982215166091908, -7.750957593E-06, 0.075145, 0.075145
DataValue, 0.075155, 0.79981374740600608, -7.921245924E-06, 0.075155, 0.075155
DataValue, 0.07516500000000001, 0.799937188625336, -8.127339242E-06, 0.07516500000000001, 0.07516500000000001
DataValue, 0.075175, 0.799756228923798, -8.3715549410000012E-06, 0.075175, 0.075175
DataValue, 0.075185, 0.79978883266449008, -8.78137962E-06, 0.075185, 0.075185
DataValue, 0.075195, 0.7997927069664, -9.119118658000001E-06, 0.075195, 0.075195
DataValue, 0.075205000000000008, 0.80003017187118508, -9.370271982E-06, 0.075205000000000008, 0.075205000000000008
DataValue, 0.075215, 0.799965262413025, -9.7280171760000012E-06, 0.075215, 0.075215
DataValue, 0.075225, 0.7998604178428651, -1.0027474673E-05, 0.075225, 0.075225
DataValue, 0.07523500000000001, 0.799717962741852, -1.0348690921E-05, 0.07523500000000001, 0.07523500000000001
DataValue, 0.075245, 0.799701511859894, -1.0674529221E-05, 0.075245, 0.075245
DataValue, 0.075255, 0.7997495532035831, -1.1026483662000001E-05, 0.075255, 0.075255
DataValue, 0.075265, 0.79967796802520708, -1.1362415535000002E-05, 0.075265, 0.075265
DataValue, 0.075275000000000009, 0.79980880022048906, -1.1743662981E-05, 0.075275000000000009, 0.075275000000000009
DataValue, 0.075285, 0.799884915351868, -1.2212428373000001E-05, 0.075285, 0.075285
DataValue, 0.075295, 0.79971832036972, -1.2655390492E-05, 0.075295, 0.075295
DataValue, 0.075305000000000011, 0.7996801137924191, -1.2976849575000002E-05, 0.075305000000000011, 0.075305000000000011
DataValue, 0.075315000000000007, 0.799751281738281, -1.3360634512E-05, 0.075315000000000007, 0.075315000000000007
DataValue, 0.075325, 0.799775838851929, -1.3885462067000002E-05, 0.075325, 0.075325
DataValue, 0.075335, 0.79980742931366011, -1.428791893E-05, 0.075335, 0.075335
DataValue, 0.075345000000000009, 0.79982459545135509, -1.4841226402000001E-05, 0.075345000000000009, 0.075345000000000009
DataValue, 0.075355, 0.79998558759689309, -1.5328949303E-05, 0.075355, 0.075355
DataValue, 0.075365, 0.79986423254013106, -1.5826846720000002E-05, 0.075365, 0.075365
DataValue, 0.075375000000000011, 0.799787104129791, -1.6345044060000003E-05, 0.075375000000000011, 0.075375000000000011
DataValue, 0.075385000000000008, 0.79982179403305009, -1.6932865037E-05, 0.075385000000000008, 0.075385000000000008
DataValue, 0.075395, 0.799814760684967, -1.7591062715E-05, 0.075395, 0.075395
DataValue, 0.075405, 0.80001366138458208, -1.8260680008E-05, 0.075405, 0.075405
DataValue, 0.07541500000000001, 0.80000489950180009, -1.8742681277E-05, 0.07541500000000001, 0.07541500000000001
DataValue, 0.075425, 0.79977971315383911, -1.9499406335E-05, 0.075425, 0.075425
DataValue, 0.075435, 0.7996857166290281, -2.0241806851000002E-05, 0.075435, 0.075435
DataValue, 0.075445, 0.799748122692108, -2.0970857804000003E-05, 0.075445, 0.075445
DataValue, 0.075455000000000008, 0.79975831508636508, -2.1897245460000003E-05, 0.075455000000000008, 0.075455000000000008
DataValue, 0.075465, 0.799859344959259, -2.2604339392E-05, 0.075465, 0.075465
DataValue, 0.075475, 0.799853384494781, -2.3272956241E-05, 0.075475, 0.075475
DataValue, 0.07548500000000001, 0.799740076065063, -2.3948094167000002E-05, 0.07548500000000001, 0.07548500000000001
DataValue, 0.075495, 0.799618363380432, -2.4699258574000002E-05, 0.075495, 0.075495
DataValue, 0.075505, 0.799759745597839, -2.4489856514000003E-05, 0.075505, 0.075505
DataValue, 0.075515, 0.7998575568199161, -2.3677330319E-05, 0.075515, 0.075515
DataValue, 0.075525000000000009, 0.800020694732666, -2.2863694539000003E-05, 0.075525000000000009, 0.075525000000000009
DataValue, 0.075535, 0.7999659776687621, -2.2017087758E-05, 0.075535, 0.075535
DataValue, 0.075545, 0.800145208835602, -2.1222900614E-05, 0.075545, 0.075545
DataValue, 0.075555000000000011, 0.7999824285507201, -2.0703751943E-05, 0.075555000000000011, 0.075555000000000011
DataValue, 0.075565000000000007, 0.799887418746948, -2.0040251911000002E-05, 0.075565000000000007, 0.075565000000000007
DataValue, 0.075575, 0.79987198114395108, -1.9276574676E-05, 0.075575, 0.075575
DataValue, 0.075585, 0.79981863498687711, -1.8690448996000003E-05, 0.075585, 0.075585
DataValue, 0.075595000000000009, 0.799803555011749, -1.807071385E-05, 0.075595000000000009, 0.075595000000000009
DataValue, 0.075605, 0.800058901309967, -1.739353138E-05, 0.075605, 0.075605
DataValue, 0.075615, 0.80001085996627808, -1.6751740986000002E-05, 0.075615, 0.075615
DataValue, 0.075625, 0.79996669292449907, -1.6202311599000002E-05, 0.075625, 0.075625
DataValue, 0.075635000000000008, 0.799893021583557, -1.5633084331000002E-05, 0.075635000000000008, 0.075635000000000008
DataValue, 0.075645, 0.80011540651321411, -1.5049114154000002E-05, 0.075645, 0.075645
DataValue, 0.075655, 0.80000841617584206, -1.4426625967E-05, 0.075655, 0.075655
DataValue, 0.07566500000000001, 0.80007541179657, -1.3995655536000002E-05, 0.07566500000000001, 0.07566500000000001
DataValue, 0.075675, 0.79996353387832608, -1.3452093299000002E-05, 0.075675, 0.075675
DataValue, 0.075685, 0.79990142583847, -1.2991349649000001E-05, 0.075685, 0.075685
DataValue, 0.075695, 0.800015091896057, -1.2613807485E-05, 0.075695, 0.075695
DataValue, 0.075705000000000008, 0.800020337104797, -1.2162503481000001E-05, 0.075705000000000008, 0.075705000000000008
DataValue, 0.075715, 0.800048053264618, -1.1769452612E-05, 0.075715, 0.075715
DataValue, 0.075725, 0.80013889074325606, -1.1377193914000002E-05, 0.075725, 0.075725
DataValue, 0.075735000000000011, 0.8000824451446531, -1.1015729797000002E-05, 0.075735000000000011, 0.075735000000000011
DataValue, 0.075745, 0.800162374973297, -1.0653952813E-05, 0.075745, 0.075745
DataValue, 0.075755, 0.80002105236053511, -1.0250523701E-05, 0.075755, 0.075755
DataValue, 0.075765, 0.80008029937744107, -9.918686374E-06, 0.075765, 0.075765
DataValue, 0.075775000000000009, 0.800056457519531, -9.643523299E-06, 0.075775000000000009, 0.075775000000000009
DataValue, 0.075785, 0.80008029937744107, -9.2721256810000009E-06, 0.075785, 0.075785
DataValue, 0.075795, 0.80006277561187711, -9.003281775E-06, 0.075795, 0.075795
DataValue, 0.075805000000000011, 0.80003225803375211, -8.7206872190000014E-06, 0.075805000000000011, 0.075805000000000011
DataValue, 0.075815000000000007, 0.799925982952118, -8.43511134E-06, 0.075815000000000007, 0.075815000000000007
DataValue, 0.075825, 0.79993510246276811, -8.151801921000001E-06, 0.075825, 0.075825
DataValue, 0.075835, 0.79990249872207608, -7.9183328130000012E-06, 0.075835, 0.075835
DataValue, 0.07584500000000001, 0.79998874664306607, -7.665566955E-06, 0.07584500000000001, 0.07584500000000001
DataValue, 0.075855, 0.79987514019012407, -7.435414773000001E-06, 0.075855, 0.075855
DataValue, 0.075865, 0.800073325634003, -7.2271027420000006E-06, 0.075865, 0.075865
DataValue, 0.075875, 0.799925982952118, -7.0024348130000009E-06, 0.075875, 0.075875
DataValue, 0.075885000000000008, 0.79994422197341908, -6.792864951E-06, 0.075885000000000008, 0.075885000000000008
DataValue, 0.075895, 0.79987722635269209, -6.593027138E-06, 0.075895, 0.075895
DataValue, 0.075905, 0.79981654882431008, -6.377284535E-06, 0.075905, 0.075905
DataValue, 0.07591500000000001, 0.799740076065063, -6.195554761E-06, 0.07591500000000001, 0.07591500000000001
DataValue, 0.075925, 0.7999049425125121, -6.0081597440000009E-06, 0.075925, 0.075925
DataValue, 0.075935, 0.800050497055054, -5.822155345E-06, 0.075935, 0.075935
DataValue, 0.075945, 0.799909174442291, -5.6541266530000007E-06, 0.075945, 0.075945
DataValue, 0.075955000000000009, 0.800122439861298, -5.4946626730000005E-06, 0.075955000000000009, 0.075955000000000009
DataValue, 0.075965, 0.7997660040855411, -5.345506906E-06, 0.075965, 0.075965
DataValue, 0.075975, 0.79996669292449907, -5.1851179710000006E-06, 0.075975, 0.075975
DataValue, 0.075985000000000011, 0.799920380115509, -5.04308764E-06, 0.075985000000000011, 0.075985000000000011
DataValue, 0.075995000000000007, 0.799762547016144, -4.8921529010000005E-06, 0.075995000000000007, 0.075995000000000007
DataValue, 0.076005, 0.79975026845932007, -4.7656103560000005E-06, 0.076005, 0.076005
DataValue, 0.076015, 0.7997965216636661, -4.6249701880000005E-06, 0.076015, 0.076015
DataValue, 0.076025000000000009, 0.79972708225250211, -4.487277238E-06, 0.076025000000000009, 0.076025000000000009
DataValue, 0.076035, 0.799859344959259, -4.362194431E-06, 0.076035, 0.076035
DataValue, 0.076045, 0.79996418952941906, -4.2302021940000007E-06, 0.076045, 0.076045
DataValue, 0.076055000000000011, 0.7997049689292911, -4.1237904040000006E-06, 0.076055000000000011, 0.076055000000000011
DataValue, 0.076065000000000008, 0.799689590930939, -3.9995416050000005E-06, 0.076065000000000008, 0.076065000000000008
DataValue, 0.076075, 0.799542605876923, -3.883266345E-06, 0.076075, 0.076075
DataValue, 0.076085, 0.79948014020919811, -3.7730105760000004E-06, 0.076085, 0.076085
DataValue, 0.07609500000000001, 0.799685001373291, -3.6663418540000004E-06, 0.07609500000000001, 0.07609500000000001
DataValue, 0.076105, 0.79978883266449008, -3.5591726830000003E-06, 0.076105, 0.076105
DataValue, 0.076115, 0.79984354972839311, -3.4522397530000003E-06, 0.076115, 0.076115
DataValue, 0.076125, 0.7996246814727781, -3.3611977410000003E-06, 0.076125, 0.076125
DataValue, 0.076135000000000008, 0.799659371376038, -3.283801334E-06, 0.076135000000000008, 0.076135000000000008
DataValue, 0.076145, 0.799654483795166, -3.17956551E-06, 0.076145, 0.076145
DataValue, 0.076155, 0.799670994281769, -3.0844846610000004E-06, 0.076155, 0.076155
DataValue, 0.07616500000000001, 0.79969763755798307, -2.9897305470000003E-06, 0.07616500000000001, 0.07616500000000001
DataValue, 0.076175, 0.79962009191513106, -2.904437451E-06, 0.076175, 0.076175
DataValue, 0.076185, 0.799703598022461, -2.801710025E-06, 0.076185, 0.076185
DataValue, 0.076195, 0.79976040124893211, -2.7240703280000003E-06, 0.076195, 0.076195
DataValue, 0.076205000000000009, 0.799790561199188, -2.647118663E-06, 0.076205000000000009, 0.076205000000000009
DataValue, 0.076215, 0.799565017223358, -2.558530468E-06, 0.076215, 0.076215
DataValue, 0.076225, 0.799509644508362, -2.4878766E-06, 0.076225, 0.076225
DataValue, 0.076235000000000011, 0.79971164464950606, -2.424473223E-06, 0.076235000000000011, 0.076235000000000011
DataValue, 0.076245000000000007, 0.799773752689362, -2.354535582E-06, 0.076245000000000007, 0.076245000000000007
DataValue, 0.076255, 0.799540817737579, -2.281115258E-06, 0.076255, 0.076255
DataValue, 0.076265, 0.79961133003234908, -2.211657147E-06, 0.076265, 0.076265
DataValue, 0.076275000000000009, 0.799673438072205, -2.1404543990000004E-06, 0.076275000000000009, 0.076275000000000009
DataValue, 0.076285, 0.7997828722000121, -2.071698418E-06, 0.076285, 0.076285
DataValue, 0.076295, 0.79967695474624612, -2.0143634170000003E-06, 0.076295, 0.076295
DataValue, 0.076305, 0.799521207809448, -1.9623880690000003E-06, 0.076305, 0.076305
DataValue, 0.076315000000000008, 0.799565374851227, -1.9038576510000001E-06, 0.076315000000000008, 0.076315000000000008
DataValue, 0.076325, 0.799640119075775, -1.836846423E-06, 0.076325, 0.076325
DataValue, 0.076335, 0.7995524406433101, -1.7702037670000002E-06, 0.076335, 0.076335
DataValue, 0.07634500000000001, 0.799665331840515, -1.719639499E-06, 0.07634500000000001, 0.07634500000000001
DataValue, 0.076355, 0.79961133003234908, -1.6679074410000002E-06, 0.076355, 0.076355
DataValue, 0.076365, 0.79942786693573009, -1.6142358850000002E-06, 0.076365, 0.076365
